id,x1,x2,y,split,initial_labeled
0,-0.1116665435998051,0.5202237402681694,1,unlabeled_pool,0
1,1.1426498169832764,-0.3425773425006079,1,unlabeled_pool,0
2,0.7955579558212915,-0.011442306560604742,1,unlabeled_pool,0
3,0.11182667768011212,-0.5519315277962581,1,test,0
4,-0.816466179332765,0.5439960413561316,0,unlabeled_pool,0
5,0.6625099793411621,-0.08435587875643946,1,unlabeled_pool,0
6,0.2745096069756633,-0.18990366850763177,1,unlabeled_pool,0
7,-0.11555576964297243,0.5359119487743067,1,test,0
8,1.5723690236721017,-0.33544711139004957,1,unlabeled_pool,0
9,0.7639898054996956,0.96235883082089,0,test,0
10,0.935966869192806,-0.3538179468070864,1,test,0
11,0.8336555798190408,0.6499529469429953,0,unlabeled_pool,0
12,0.29468230487815755,0.004835841227689763,1,unlabeled_pool,0
13,1.8513500430168657,-0.10902615963463375,1,unlabeled_pool,0
14,2.1374762555489997,-0.04338044431125737,1,test,0
15,1.4922258529267878,-0.08559278043061659,1,test,0
16,-0.23867906238645523,1.1462415041581262,0,unlabeled_pool,0
17,1.9234497236254187,-0.14797660415910469,1,unlabeled_pool,0
18,0.8953750077647351,-0.43999190866571586,1,unlabeled_pool,0
19,-0.39068855157876353,1.0195770826262853,0,test,0
20,-0.12775353433282297,0.11630223841137226,1,test,0
21,0.5595085373153135,1.1386066349134263,0,unlabeled_pool,0
22,-0.49930706814144854,0.7378370372103509,0,unlabeled_pool,0
23,-0.0830661443379691,0.4115955852710438,1,unlabeled_pool,0
24,0.02784978022921561,0.805837078713619,0,unlabeled_pool,0
25,0.3931162852034926,1.0762429696756959,0,test,0
26,0.7350479240928889,0.7597082252045726,0,unlabeled_pool,0
27,2.2540475518680414,0.32931873343304974,1,unlabeled_pool,0
28,1.733770751862573,-0.18396232673655982,1,test,0
29,2.139658024444141,0.37314782569952853,1,unlabeled_pool,0
30,-0.2936707559741872,1.0227739719240978,0,unlabeled_pool,0
31,0.31446651830839,0.8238087836950246,0,unlabeled_pool,0
32,0.06472054854037862,-0.2927999487052031,1,unlabeled_pool,0
33,-0.9658811592838273,0.1671130796699809,0,unlabeled_pool,0
34,-0.8661045066842256,0.2608275761943216,0,test,0
35,0.35468754621361287,1.4766098307980045,0,test,0
36,0.5760203748557685,-0.414194998274128,1,unlabeled_pool,0
37,0.4930424671368744,0.11351824044889783,1,unlabeled_pool,0
38,1.8589981280830234,0.009843729633396553,1,unlabeled_pool,0
39,0.981850506816563,0.13501681822472336,0,unlabeled_pool,0
40,-0.7426328278387022,1.2577053085300756,0,unlabeled_pool,0
41,0.8596229579604804,0.588283100236477,0,unlabeled_pool,0
42,-0.4014559140214426,1.0797927387874704,0,unlabeled_pool,0
43,2.495377268183172,0.4480451628671408,1,test,0
44,-0.4242383264506848,0.9251515289655875,0,unlabeled_pool,0
45,0.04192909190816432,0.868489613316582,0,test,0
46,2.0610266913133315,-0.4189792087080516,1,unlabeled_pool,0
47,0.1494708148632428,0.03174751440861506,1,unlabeled_pool,0
48,-0.6754729956504236,0.2051320439864355,0,test,0
49,1.2228846495133088,-0.4042110114333704,1,unlabeled_pool,0
50,-0.12953521699472104,0.043616018091476125,1,unlabeled_pool,0
51,1.7266027633429122,-0.4494767948282301,1,unlabeled_pool,0
52,0.088549625873841,0.9659373822376852,0,unlabeled_pool,0
53,0.3342634705416161,-0.34055128761976555,1,unlabeled_pool,0
54,0.7860959366469327,0.24763122515843336,0,unlabeled_pool,0
55,0.8223942838261347,0.15484522527864045,0,unlabeled_pool,0
56,0.2593869172315566,-0.1401263948600505,1,unlabeled_pool,0
57,0.8625055716678338,0.0927734987973817,0,unlabeled_pool,0
58,0.02195965872772157,1.1188017377164836,0,unlabeled_pool,0
59,1.4064528385952466,-0.37209679605524015,1,test,0
60,0.22539558691161393,0.7360319477551464,0,test,0
61,1.2204804731155023,-0.19840962320791378,0,unlabeled_pool,0
62,-0.3809188900325764,-0.009480022828120771,1,unlabeled_pool,0
63,0.01671937866164694,1.0084089616225547,0,unlabeled_pool,0
64,0.2647748325924354,-0.1599337773852796,1,test,0
65,0.6158723806809456,-0.3296349126321649,1,test,0
66,0.6432071224847188,-0.6173717816769583,1,test,0
67,1.597064264764647,-0.25678187814481984,1,unlabeled_pool,0
68,1.0015146147574339,0.27204322010792364,0,unlabeled_pool,0
69,0.018576738405520963,0.2385729812580873,1,test,0
70,0.6406570003978345,0.47817829713903165,0,initial_labeled,1
71,-0.9795374667935435,0.011696649007329453,0,test,0
72,0.25637534067748624,-0.2474350208790861,1,unlabeled_pool,0
73,0.8763751293676331,-0.5444116723643648,1,unlabeled_pool,0
74,-0.10161640478604311,0.7763333161413631,0,unlabeled_pool,0
75,-0.1991974666568921,1.0197884680733753,0,test,0
76,0.7532702068942821,-0.5188610534819845,1,test,0
77,0.8385606825495737,0.05560446572526376,0,unlabeled_pool,0
78,-0.1810387218971269,0.32147658704440546,1,test,0
79,-0.6024522721563865,0.771926783007528,0,unlabeled_pool,0
80,0.8337316591645805,-0.7537255301619868,1,test,0
81,1.066176338079674,0.12106203178175312,0,unlabeled_pool,0
82,0.08948538096402955,0.5531652009507411,0,unlabeled_pool,0
83,0.5616526291104231,0.3004344599770227,0,unlabeled_pool,0
84,-0.22365187953287063,0.9022478220688808,0,test,0
85,-0.021827854610780045,0.4715901992504328,1,unlabeled_pool,0
86,2.431028089348935,0.6281557216125184,1,unlabeled_pool,0
87,0.6537851022469112,-0.5587562592325406,1,unlabeled_pool,0
88,0.7643439599016617,-0.47959374993387066,1,unlabeled_pool,0
89,-0.7947106071568961,0.9936813132664061,0,unlabeled_pool,0
90,-0.3396380971518873,0.8152959070093343,0,unlabeled_pool,0
91,-1.048514384072453,0.403006124768869,0,test,0
92,0.33368347120312913,0.676034269796373,1,unlabeled_pool,0
93,-0.0037320084692383793,1.082458833760258,0,unlabeled_pool,0
94,1.2022841766040424,-0.3109409334266764,1,unlabeled_pool,0
95,-0.8456437874340609,-0.08762848436281018,0,unlabeled_pool,0
96,1.0215594054521997,-0.4561244010870533,1,unlabeled_pool,0
97,0.5635390427790707,0.6423216595001986,0,unlabeled_pool,0
98,0.6175635298520091,0.22662798805066828,0,test,0
99,1.7314840262278155,-0.5629980246611224,1,test,0
100,0.9054450127691748,-0.8285558636929127,1,test,0
101,-0.1801472542464242,0.7417690904823919,0,test,0
102,1.941430739586959,0.14949156177571363,1,unlabeled_pool,0
103,0.08060224417322906,0.6953267927164286,0,test,0
104,0.3388968789498299,-0.3829878879376377,1,unlabeled_pool,0
105,0.045655641957977056,-0.08998299198414078,1,unlabeled_pool,0
106,-0.013198616027362928,0.21504343692054315,1,test,0
107,2.004426866343631,0.183851851247525,1,unlabeled_pool,0
108,0.8858909410073561,0.8617711824708514,0,test,0
109,1.5580840827566704,-0.07370182195461164,1,unlabeled_pool,0
110,0.11544495742610532,0.4311488523318958,1,unlabeled_pool,0
111,1.2288450756121814,-0.2089363950494463,1,unlabeled_pool,0
112,1.6435447213286385,0.6408002451604984,1,test,0
113,1.1426753403480827,-0.4588798387652281,1,unlabeled_pool,0
114,1.069882816133229,0.5392889587521444,0,unlabeled_pool,0
115,-0.7490068088178415,0.533151298910791,0,test,0
116,0.6580386061921889,1.128614157682919,0,test,0
117,1.9005239461132397,0.49476184809979007,1,unlabeled_pool,0
118,-0.2824876433903008,0.2759935470328931,1,test,0
119,-0.1128144565591582,0.9877801674925847,0,test,0
120,1.8708789673931576,-0.16649580232176736,1,unlabeled_pool,0
121,-0.6676093564259498,0.4331327256545583,0,unlabeled_pool,0
122,0.6791312134475469,-0.29640943257759345,1,unlabeled_pool,0
123,-0.3470895055415475,1.0980224853300968,0,unlabeled_pool,0
124,-0.12988097086301564,1.2524903382085082,0,unlabeled_pool,0
125,0.01599282904880752,0.16402924030787314,1,unlabeled_pool,0
126,0.21596450432555803,-0.38502792705766065,1,test,0
127,-1.0728809876188161,0.5421698300592717,0,test,0
128,1.8476590711503147,-0.1820281176546948,1,initial_labeled,1
129,1.042714650593364,-0.33278174025018126,1,unlabeled_pool,0
130,0.33071274572051845,-0.07429965919477766,1,unlabeled_pool,0
131,1.830890377770725,-0.44681207817027147,1,unlabeled_pool,0
132,-0.19940125182416724,0.49832009007187583,0,unlabeled_pool,0
133,2.183648424337069,0.5375919469738879,1,test,0
134,-0.319743036256917,-0.033284661527963166,1,test,0
135,0.7661198298534349,0.4981210206501657,0,unlabeled_pool,0
136,0.667861356651434,0.524690402455776,0,test,0
137,0.014277280346162963,0.7663213473861372,0,test,0
138,0.6009033876141626,-0.08473379577485701,0,unlabeled_pool,0
139,0.6848929804712885,0.5744556276831064,0,test,0
140,0.9287316902043237,0.10836791561240014,0,unlabeled_pool,0
141,0.4776833433861034,0.8670967548281041,0,unlabeled_pool,0
142,1.0549521831021096,-0.1597239324095855,1,test,0
143,-0.5110116373749041,0.9951921486585071,0,unlabeled_pool,0
144,1.6819563417122803,-0.23869340461343297,1,unlabeled_pool,0
145,1.9712720795794898,-0.1345364600600219,1,unlabeled_pool,0
146,1.2725572022395764,-0.46195545482819045,1,unlabeled_pool,0
147,-0.040060000186223584,0.7646865118015413,0,unlabeled_pool,0
148,1.5999400856754862,-0.18791939889040504,1,unlabeled_pool,0
149,-0.36637511862754407,0.8250721675670267,0,unlabeled_pool,0
150,0.2375798478415477,-0.42423494105777787,1,unlabeled_pool,0
151,1.0162023064023682,1.0261810748779792,0,unlabeled_pool,0
152,1.8224012021133786,0.3948749082315733,1,initial_labeled,1
153,-0.9769584204652156,0.5433367237938761,0,test,0
154,2.0427682226736814,0.3596277972969217,1,unlabeled_pool,0
155,-1.1431023615611857,0.2517898158052446,0,unlabeled_pool,0
156,-0.7156085054995075,0.6791864635657573,0,unlabeled_pool,0
157,0.8522774039919012,-0.6360077826689894,1,test,0
158,0.7613163453559958,0.36717127248490355,0,unlabeled_pool,0
159,1.8881048911768672,-0.3745627131364474,1,unlabeled_pool,0
160,-0.5225693856672746,-0.2371169757064676,1,unlabeled_pool,0
161,1.3510789454892003,-0.42530974092528856,1,unlabeled_pool,0
162,0.6734300546584652,-0.5327819794677036,1,initial_labeled,1
163,0.08586455881475491,-0.21761600961473854,1,unlabeled_pool,0
164,1.712756864769948,-0.1859529596594674,1,test,0
165,0.6957138582489137,-0.28688712821420126,1,unlabeled_pool,0
166,-0.21949888543350732,1.0967446439820123,0,unlabeled_pool,0
167,0.7287323149325347,-0.2568432893596504,1,unlabeled_pool,0
168,-0.1933047981109397,1.2250150262654744,0,unlabeled_pool,0
169,-0.5015892764856064,1.024444897185281,0,unlabeled_pool,0
170,-0.7197948127585535,0.596853908647133,0,unlabeled_pool,0
171,-1.1299911712686073,0.22457417841091726,0,unlabeled_pool,0
172,0.8532801375056862,0.7185729993092025,0,test,0
173,1.9528760847007087,0.4377667641327956,1,test,0
174,-0.8331020199229126,-0.216124857012039,0,unlabeled_pool,0
175,-0.6503647552212231,0.7733658750301283,0,unlabeled_pool,0
176,0.12233364774628613,0.7295490217904224,0,unlabeled_pool,0
177,0.23925252141502104,1.04093800712679,0,unlabeled_pool,0
178,1.3778588726589216,-0.5261469758543694,1,unlabeled_pool,0
179,0.6668456862533773,-0.38803477653530394,1,test,0
180,-0.7577081920122755,-0.2568251638941363,0,unlabeled_pool,0
181,0.5552323847932685,-0.2956334265921209,1,test,0
182,-0.7565170851916161,0.6138258390625118,0,unlabeled_pool,0
183,-0.05922410290741496,0.3719676757641099,1,unlabeled_pool,0
184,1.2036791919745387,-0.1316280472489293,1,unlabeled_pool,0
185,0.5544981757490339,0.7850457669619358,0,test,0
186,-0.5430124594687552,0.6822463545472917,0,test,0
187,-0.690959998632738,0.34001577560981827,0,unlabeled_pool,0
188,2.082722782030389,0.3648073909763947,1,test,0
189,0.6566534063806394,-0.5812936207425585,1,test,0
190,1.702919799007396,0.14885600068644483,1,test,0
191,1.609604048129025,-0.1798741164162814,1,unlabeled_pool,0
192,0.6691276195637526,-0.06957939212831543,1,unlabeled_pool,0
193,0.26812480918735565,0.7204907066752092,0,unlabeled_pool,0
194,0.20486069001004859,1.1003664155521196,0,test,0
195,-1.0857759528518016,0.8741118680772053,0,unlabeled_pool,0
196,-0.316783030371592,0.8268029281278259,0,unlabeled_pool,0
197,0.11613785230061832,0.8322372660350102,0,unlabeled_pool,0
198,0.25740755353490374,-0.1987926175597597,1,unlabeled_pool,0
199,1.0719290543159787,0.4029750739000209,0,unlabeled_pool,0
200,1.0844793333525695,0.17577988469415962,0,unlabeled_pool,0
201,0.07811334099100949,0.2354154018902725,1,test,0
202,0.8051164011632455,-0.2972016370510594,1,unlabeled_pool,0
203,0.15568774460065424,0.27029645634186295,1,unlabeled_pool,0
204,1.3291891546249999,-0.29069336427557085,1,unlabeled_pool,0
205,0.42699406591805783,0.030016901683362185,1,test,0
206,0.30110853473836496,0.8518444543247218,0,unlabeled_pool,0
207,1.9477606342410243,-0.13962042974505734,1,unlabeled_pool,0
208,-1.2713371616522067,-0.03803912796716656,0,test,0
209,1.303859565167607,-0.39486254452184916,1,unlabeled_pool,0
210,0.5991483427515156,0.5108391072247417,0,test,0
211,0.50427309886053,0.9747753571044271,0,test,0
212,1.8380434759737028,0.04570631032674572,1,unlabeled_pool,0
213,1.434185034222247,-0.5209405202245605,1,unlabeled_pool,0
214,0.9339877896622636,-0.42734924693747434,1,test,0
215,-0.28618116578806774,0.6524983237839743,0,unlabeled_pool,0
216,0.5617586452822252,-0.2628127195396977,1,test,0
217,-0.001687512188016018,0.8857941014753914,0,test,0
218,1.7842301419563749,-0.1280220919932029,1,unlabeled_pool,0
219,1.2220930179842246,-0.47058210014650276,1,unlabeled_pool,0
220,-0.2373710386132032,1.2958979545885918,0,unlabeled_pool,0
221,0.7273065300809913,-0.48771035925545125,1,unlabeled_pool,0
222,1.9347690754930869,0.33224796076931357,1,unlabeled_pool,0
223,0.9169897981603855,0.1572477698290737,0,unlabeled_pool,0
224,1.8360938683704982,-0.3164902733792909,1,unlabeled_pool,0
225,1.197697274896618,0.1372531823293774,0,test,0
226,-0.060568864106449904,0.13751845150933573,1,unlabeled_pool,0
227,-0.5362427936293267,0.6467096879199281,0,test,0
228,2.188803644742232,0.008512818460588378,1,test,0
229,0.10422751863225364,0.41157652910947506,1,unlabeled_pool,0
230,-0.6763607576062822,1.0459780076929723,0,unlabeled_pool,0
231,2.0224112540766614,0.6585554084811795,1,unlabeled_pool,0
232,-1.0331763316431406,0.3765372273026244,0,unlabeled_pool,0
233,0.18969133189768003,0.4816696709229923,1,unlabeled_pool,0
234,0.9045909561903911,0.247179091387346,0,unlabeled_pool,0
235,0.774699643585573,0.08807276285956389,0,unlabeled_pool,0
236,0.23994602303645773,1.2190897034052746,0,unlabeled_pool,0
237,2.5674271819886263,0.2559617317133737,1,unlabeled_pool,0
238,0.16750934443744253,1.0858530168939453,0,unlabeled_pool,0
239,-0.7273817759769445,0.9778296789904698,0,unlabeled_pool,0
240,0.8993704964352249,0.06120520172861698,0,unlabeled_pool,0
241,0.5007654124836208,0.9371040625983799,0,unlabeled_pool,0
242,0.19045770976287765,0.5866049143610447,1,unlabeled_pool,0
243,0.9337546555259555,-0.6321518497510108,1,unlabeled_pool,0
244,-0.6606186843163813,1.3377463988565284,0,unlabeled_pool,0
245,0.7525557564301631,0.9897983978477773,0,unlabeled_pool,0
246,-1.2337095604819883,0.30632032293641154,0,unlabeled_pool,0
247,1.04487955662719,0.5018640558973664,0,unlabeled_pool,0
248,0.9699622351330331,0.2537750366048084,0,unlabeled_pool,0
249,0.047581948504143684,1.1291161342428622,0,test,0
250,0.949999647390299,0.3565034937015863,0,unlabeled_pool,0
251,2.0634919158278593,0.39135708107627315,1,unlabeled_pool,0
252,0.9160296256803568,-0.4793219369100955,1,unlabeled_pool,0
253,1.7579979099088165,0.09852910997679568,1,unlabeled_pool,0
254,-1.2514385593103203,0.6409204540584591,0,unlabeled_pool,0
255,-0.6775148722856772,0.9586775649575096,0,unlabeled_pool,0
256,0.08200192770696528,0.3632963511312106,1,unlabeled_pool,0
257,2.028008199965483,-0.24824421961476945,1,test,0
258,2.1063239983303355,-0.10762490825085819,1,initial_labeled,1
259,0.6883248507355895,-0.023005508381375488,0,unlabeled_pool,0
260,0.4647597819971263,-0.442390037448134,1,unlabeled_pool,0
261,-1.0290273595667965,0.45916285577475724,0,unlabeled_pool,0
262,0.9490371824538675,0.2950339046295562,0,unlabeled_pool,0
263,-0.2713710863695247,1.0987421741184618,0,test,0
264,-0.45688266560336066,1.0240835521441582,0,unlabeled_pool,0
265,1.9216448113587872,-0.2522804489366261,1,unlabeled_pool,0
266,1.3731535285118168,-0.1939955404330248,1,unlabeled_pool,0
267,-0.7928973771732877,0.7569965584540911,0,test,0
268,0.25588088976635176,-0.3445655497801301,1,unlabeled_pool,0
269,-0.7268318682577515,0.5389191714662567,0,unlabeled_pool,0
270,-1.024578333346571,-0.15035929594677153,0,unlabeled_pool,0
271,0.6985100144784365,0.766105920457347,0,unlabeled_pool,0
272,1.6942144650792113,-0.08184475131334436,1,unlabeled_pool,0
273,0.0247206354926433,1.090502023767573,0,test,0
274,-0.01625033901705397,0.5728759049447525,1,unlabeled_pool,0
275,0.5782113665022376,0.6441822463932094,0,test,0
276,0.15626453218368944,1.0244870481456436,0,unlabeled_pool,0
277,0.01529460658765866,0.024889914005790076,1,test,0
278,0.9280788770920679,0.35799781889637744,0,unlabeled_pool,0
279,1.4239658481532227,-0.5106332960315595,1,unlabeled_pool,0
280,0.2557357101789689,-0.20418482274613423,1,unlabeled_pool,0
281,1.2884344041484403,-0.0549355252520225,1,test,0
282,0.25865062689148177,1.0593399677168382,0,test,0
283,-0.3420092172385933,0.9811683091697865,0,unlabeled_pool,0
284,0.27953412600327315,1.0606134007739152,0,initial_labeled,1
285,0.5814798970587465,-0.3454581507110717,1,unlabeled_pool,0
286,-0.8539833454611001,1.0978608776331553,0,unlabeled_pool,0
287,-1.105187442102892,0.3689413609892658,0,unlabeled_pool,0
288,0.3422102244963683,0.9395076905701021,0,unlabeled_pool,0
289,2.0209121954038545,0.483413122882893,1,test,0
290,2.057725312834532,0.24359147905650191,1,test,0
291,0.9516327020623604,-0.6441972892231952,1,unlabeled_pool,0
292,0.20940384386768213,0.6076943257980406,1,unlabeled_pool,0
293,-0.8315272757313898,0.34565269743343074,0,unlabeled_pool,0
294,-0.3925732436131291,0.7072052424975548,0,unlabeled_pool,0
295,-0.9569149012017444,-0.011802456257008792,0,unlabeled_pool,0
296,1.6643116397458444,-0.22086326031320835,1,unlabeled_pool,0
297,-1.078780576869932,0.742774744296913,0,unlabeled_pool,0
298,0.6884836418458048,-0.016651023330410804,0,unlabeled_pool,0
299,0.30183903806303686,0.7079812187353451,0,test,0
300,0.06706892589416608,0.10470691554979686,1,test,0
301,-0.7138687472985411,0.6697633280259782,0,unlabeled_pool,0
302,-1.4440970924275576,-0.02977447777815473,0,test,0
303,-0.8729514838195108,0.691232540215106,0,unlabeled_pool,0
304,1.0876195447439647,-0.48793272301629065,1,test,0
305,1.7195129326091267,-0.1161748675064998,1,unlabeled_pool,0
306,-0.21817509738208274,0.4969837814759514,0,unlabeled_pool,0
307,0.5780275581297647,0.1846007204656348,1,unlabeled_pool,0
308,2.0534238873541244,0.2171948387813752,1,unlabeled_pool,0
309,0.037116350039251574,0.1689979989713694,1,unlabeled_pool,0
310,0.13228446624258333,0.05275633076814293,1,unlabeled_pool,0
311,0.011046296627069033,0.12217800649107333,1,unlabeled_pool,0
312,-0.04687956982543365,-0.18499500142389602,1,unlabeled_pool,0
313,0.9297909599760973,-0.5879053935467633,1,test,0
314,-1.3313143068725313,0.39496366818583506,0,unlabeled_pool,0
315,-0.6554530292970722,0.44019103928006115,0,unlabeled_pool,0
316,0.014281523517213929,0.6734905789828813,0,test,0
317,-0.628305446054522,0.7670642941398098,0,unlabeled_pool,0
318,0.6712138413756904,-0.38064546165339175,1,unlabeled_pool,0
319,0.6032297747841769,1.0167161265010705,0,unlabeled_pool,0
320,0.9109373868945749,0.2896670428658047,0,unlabeled_pool,0
321,0.875893126211527,0.78765098481784,0,test,0
322,-0.4403354143587685,0.9586087031182473,0,test,0
323,0.40190079691595487,-0.19358298125081033,1,unlabeled_pool,0
324,1.413500880667005,-0.4082554230898091,1,test,0
325,-0.05607498449751737,0.542472765060607,1,test,0
326,-0.4500685056385115,0.5758921535912482,0,test,0
327,-0.7662341614501037,0.02784599149051345,0,unlabeled_pool,0
328,0.7049144273301173,-0.32049251637477705,1,unlabeled_pool,0
329,0.8188755038631641,0.6026975777890005,0,unlabeled_pool,0
330,0.8719905426026839,-0.5695424689730554,1,unlabeled_pool,0
331,-0.013673570187850315,0.7603348354886192,0,unlabeled_pool,0
332,0.8756252908082923,-0.6414532609807031,1,unlabeled_pool,0
