id,x1,x2,y,split,initial_labeled
333,0.7566032876330049,-0.47333569730222497,1,test,0
334,1.1048725494505822,-0.1469820828955599,0,test,0
335,-0.4773664464651613,1.004338361712528,0,unlabeled_pool,0
336,0.9744612325949165,-0.1380531211458194,1,unlabeled_pool,0
337,-0.2639292399552385,0.2619479439564916,1,test,0
338,1.9889183738898528,-0.5541142102965144,1,unlabeled_pool,0
339,0.08310219505178316,0.29947846350291873,1,unlabeled_pool,0
340,-0.9075148549540886,-0.01639614780944021,0,unlabeled_pool,0
341,-1.1135313855579458,0.1804510422419603,0,test,0
342,0.6640688006540516,1.1041184095011765,0,unlabeled_pool,0
343,0.7665300289596941,0.6013891815594337,0,test,0
344,-1.113953168246471,0.7266202844992331,0,unlabeled_pool,0
345,-1.0989980020621426,0.33485292768046193,0,unlabeled_pool,0
346,-0.0642007766136127,0.1389292910561104,1,unlabeled_pool,0
347,1.671038198137719,-0.06157225752207702,1,test,0
348,0.7193565031053619,0.6770578897179315,0,test,0
349,2.1357106877631775,0.15288164781077393,1,unlabeled_pool,0
350,0.5105416846436386,1.3320106621213734,0,unlabeled_pool,0
351,-0.3881562729190212,0.7414339503500931,0,unlabeled_pool,0
352,1.932193200396633,0.2803390437921463,1,unlabeled_pool,0
353,0.8550193919858471,0.7662407762898685,0,unlabeled_pool,0
354,-0.23902549462416822,0.8298840258497227,0,unlabeled_pool,0
355,0.48060447657017724,0.8602586438644022,0,unlabeled_pool,0
356,-0.495599178435008,0.9661378009753027,0,unlabeled_pool,0
357,-0.573884388430459,0.39347565533815143,0,unlabeled_pool,0
358,-0.2004197473590088,0.6433337689429873,0,unlabeled_pool,0
359,0.5096510925630089,0.5059786267668995,0,unlabeled_pool,0
360,-0.8730968923598769,0.6164451953540302,0,unlabeled_pool,0
361,0.1392164641718927,0.26277385744876086,1,test,0
362,0.5101999787570114,0.7963026735191798,0,unlabeled_pool,0
363,-1.0582860563066538,0.37595850403984843,0,unlabeled_pool,0
364,0.6134148421788922,0.9750663443228774,0,test,0
365,0.7703836989491963,-0.0025790508150993485,0,test,0
366,1.0065540455081354,-0.5368513863349054,1,test,0
367,0.36569459287857325,1.0790168027218365,0,test,0
368,-0.9352143458875355,0.3231194644838582,0,test,0
369,2.032600458024378,-0.5251996738896378,1,test,0
370,0.6526554899698251,0.8805507072016178,0,test,0
371,0.7737497246744095,-0.46132073781056515,1,unlabeled_pool,0
372,0.5590963494127446,0.8644301637614726,0,unlabeled_pool,0
373,0.37550420103633003,1.1195030163356263,0,unlabeled_pool,0
374,1.1129748235722412,0.15768450086106967,0,unlabeled_pool,0
375,0.8702481819194379,-0.5468696515967865,1,test,0
376,-1.2288553695489413,0.06122326731379048,0,unlabeled_pool,0
377,0.6889184987603412,0.7061959245740134,0,unlabeled_pool,0
378,1.8571900506022478,0.002638647199947504,1,unlabeled_pool,0
379,1.3441880803100064,-0.38163014681157126,1,test,0
380,0.5653137233198691,0.9373521040320771,0,unlabeled_pool,0
381,0.48138078046699645,0.8972113519156075,0,unlabeled_pool,0
382,0.7592454596902665,-0.451624713672757,1,unlabeled_pool,0
383,0.02308715566559222,0.7967797526818199,0,unlabeled_pool,0
384,0.2862110581846245,0.9936002376901729,0,test,0
385,1.5272144620557049,-0.08973546364920126,1,unlabeled_pool,0
386,-0.5776542410385449,0.5586538628267006,1,test,0
387,0.7307659500041686,0.5799781799670033,0,test,0
388,2.1064176811292468,0.1868685988160405,1,test,0
389,0.9603322163597594,-0.4046894777296014,1,unlabeled_pool,0
390,0.2572756120740676,0.9061458747768023,0,unlabeled_pool,0
391,0.8541400270909693,0.17308367854936463,0,unlabeled_pool,0
392,0.5960638718178086,-0.5851603949184637,1,unlabeled_pool,0
393,0.8380979350734811,0.503163704608703,0,unlabeled_pool,0
394,0.15272530654828048,-0.1718635938018821,1,test,0
395,0.6316308819925782,0.5277918138893158,0,test,0
396,-0.7300307991814399,1.0155947382794879,0,unlabeled_pool,0
397,-1.1450926285634262,0.3094143116216321,0,test,0
398,1.0214992861447074,-0.3010115342758242,1,unlabeled_pool,0
399,1.8984991486082925,0.253200408166372,1,test,0
400,1.230168163521565,0.08719434428176773,0,unlabeled_pool,0
401,-0.8040458018139776,0.35254445717148714,0,unlabeled_pool,0
402,0.02401455904646757,0.22206165682312246,1,unlabeled_pool,0
403,-0.05932785422556544,0.3030289638771943,1,unlabeled_pool,0
404,0.4361111533192138,-0.3357158979460907,1,unlabeled_pool,0
405,0.6794203316958306,-0.6632992221432799,1,test,0
406,1.6974124354231621,0.0502299791126046,1,unlabeled_pool,0
407,-0.9208232502756901,1.2608633903925575,0,unlabeled_pool,0
408,0.710281683673512,0.3075782324847631,0,unlabeled_pool,0
409,0.2346144889543606,0.28336275846487147,1,unlabeled_pool,0
410,-0.4554701753400133,0.31044868749505783,1,unlabeled_pool,0
411,1.7038780694795819,-0.43238735435097,1,unlabeled_pool,0
412,1.2539975483578751,-0.43898078339720326,1,unlabeled_pool,0
413,0.13730326819610278,0.7716716005622342,0,test,0
414,1.0924615414615162,-0.49239780574890757,1,unlabeled_pool,0
415,0.7362036005102712,-0.28496744596849855,1,unlabeled_pool,0
416,0.8698247622501126,-0.16815736235812118,1,unlabeled_pool,0
417,1.5516694715021937,-0.2082165111132621,1,unlabeled_pool,0
418,-0.12168439328331146,0.42059745653866243,1,test,0
419,-1.18514598855863,0.334100743181871,0,test,0
420,1.0113150458090772,0.4575073030933809,0,test,0
421,0.7387029687390885,-0.4584951714211174,1,unlabeled_pool,0
422,-0.9475384942886613,0.009598097302317699,0,test,0
423,-0.07024938475871725,0.34460757988621166,1,unlabeled_pool,0
424,-1.111089512814257,0.1380832865126544,0,test,0
425,-0.5380529904570408,0.97019752713854,0,test,0
426,0.7762676434831386,0.4118803102648533,0,unlabeled_pool,0
427,0.9836663526360251,0.23310091651352619,0,unlabeled_pool,0
428,0.19792735683851198,-0.08764718850571307,1,unlabeled_pool,0
429,-0.019755489684040894,1.2522154765266131,0,unlabeled_pool,0
430,-0.47216179960593085,0.8746351550485629,0,unlabeled_pool,0
431,-0.5846742217402029,0.5824917495565116,0,unlabeled_pool,0
432,-0.48312589997806493,1.0361981427797855,0,unlabeled_pool,0
433,-1.0802506209212146,0.27514213369275115,0,unlabeled_pool,0
434,0.11265533824160603,1.3437999589709284,0,unlabeled_pool,0
435,1.146307757311548,0.19416330866453727,0,test,0
436,0.24154153181393673,0.9828950692311588,0,unlabeled_pool,0
437,-0.567378786142718,0.6923018951748359,0,unlabeled_pool,0
438,1.6175536410037799,-0.432687396429546,1,unlabeled_pool,0
439,-0.09669863601781764,-0.5519740566338608,1,unlabeled_pool,0
440,0.28195368964655626,1.0156546441800864,0,unlabeled_pool,0
441,0.004229177285058658,-0.0042222399366048935,1,unlabeled_pool,0
442,2.025473079536368,0.2855225242691473,1,unlabeled_pool,0
443,0.16103794376682706,-0.13845333789947037,1,unlabeled_pool,0
444,0.10068978452108553,0.27364451320990063,1,test,0
445,0.2978379943796703,-0.15635462112988274,1,unlabeled_pool,0
446,0.5733038285339206,-0.2708724839506652,1,test,0
447,0.6241210387307088,1.041722703215931,0,test,0
448,0.2849875991008192,-0.2612176752717115,1,unlabeled_pool,0
449,0.6020332918815479,-0.38018013538939993,1,unlabeled_pool,0
450,0.12092893377481553,-0.027141010718923272,1,unlabeled_pool,0
451,1.8640580942800158,-0.09706745779192588,1,test,0
452,-0.779367301840792,0.32052129600729085,0,unlabeled_pool,0
453,0.6169515929503344,1.0000652406929225,0,unlabeled_pool,0
454,0.4695255420125977,1.215042021545338,0,unlabeled_pool,0
455,-0.04458759481603247,-0.23137794393119043,1,unlabeled_pool,0
456,2.1155831221639674,-0.03295798799306794,1,test,0
457,0.5803396867039269,-0.19425159996883568,1,test,0
458,-0.8349133649542092,0.7993780703286694,0,unlabeled_pool,0
459,-0.9038010852308139,0.5168281645448323,0,test,0
460,1.0591141470719998,0.2638732598979202,0,test,0
461,1.015030183985515,0.5683497047965805,0,unlabeled_pool,0
462,0.23650664594364545,-0.35868119548428656,1,unlabeled_pool,0
463,2.1154859200561273,0.5523369118354424,1,unlabeled_pool,0
464,-0.8765624513612578,0.41158787795252894,0,unlabeled_pool,0
465,0.8487902331897998,0.8999316527091552,0,unlabeled_pool,0
466,0.4633368033347903,0.43640612312772664,0,unlabeled_pool,0
467,-0.9605124579543073,0.32955678501180896,0,test,0
468,-0.15107614115747378,-0.0755694960871734,1,test,0
469,-0.8474321695676142,0.3290961078645338,0,unlabeled_pool,0
470,-1.1834900031673692,0.8282224287413364,0,test,0
471,1.1731129854652653,0.3971830816425559,0,unlabeled_pool,0
472,2.140428822568993,-0.03547356884430593,1,unlabeled_pool,0
473,0.883306189525659,0.36430837280395656,0,unlabeled_pool,0
474,-0.07521260544115532,0.7961390713913872,0,unlabeled_pool,0
475,2.0228927360534805,0.29321432104956036,1,unlabeled_pool,0
476,2.2540916227067327,0.4057526896573353,1,test,0
477,2.2410918604747856,0.28762116881941535,1,unlabeled_pool,0
478,0.08569810105986753,0.05161882719425548,1,unlabeled_pool,0
479,0.1651595636408452,0.2098595142356912,1,test,0
480,0.45758580465338283,-0.2731764396393932,1,unlabeled_pool,0
481,1.019501356767965,0.6942652145287382,0,unlabeled_pool,0
482,0.4428903589060982,0.22938552938356657,0,unlabeled_pool,0
483,-0.8833709690992126,0.4267552270297359,0,unlabeled_pool,0
484,-0.1471474004135856,0.2666822087043968,1,test,0
485,1.0595909424930816,-0.005668658791091796,0,unlabeled_pool,0
486,1.0032131262912807,0.3767036205292211,0,test,0
487,-0.10751562445090634,0.6619978624225804,0,test,0
488,0.42643830076809996,0.9204489563533874,0,unlabeled_pool,0
489,-0.770438861396493,-0.048253555235905715,0,test,0
490,1.9545826077603041,-0.5867458590951298,1,unlabeled_pool,0
491,-0.0699219789768456,-0.0037043032003141324,1,unlabeled_pool,0
492,0.7587462290754675,-0.7340568946670074,1,unlabeled_pool,0
493,0.7027208674263057,0.7430912625425673,0,unlabeled_pool,0
494,-1.2754266502930585,0.47764189388874934,0,test,0
495,0.6416916259651491,0.8613936560856882,0,test,0
496,-1.014412001246145,0.4197436887658101,0,unlabeled_pool,0
497,-0.9049717855475542,0.7771909640429789,0,test,0
498,1.4656532357671233,-0.23610033951781886,1,test,0
499,1.7818901812720147,-0.24746840142001625,1,unlabeled_pool,0
500,0.002016039805628478,-0.43797072934219544,1,unlabeled_pool,0
501,0.6207941820884848,1.0532474238171285,0,test,0
502,-0.7222379238072182,0.3893970520409621,0,unlabeled_pool,0
503,1.9294739287025364,-0.1408048218354493,1,test,0
504,1.3411522361200454,-0.43843143132528545,1,unlabeled_pool,0
505,1.7747322919163981,0.0784332299586912,1,unlabeled_pool,0
506,0.6702196073730347,-0.46039480655787696,1,unlabeled_pool,0
507,-0.9130238457938022,0.48253465539161655,0,unlabeled_pool,0
508,1.9028128568785017,0.5461972132962976,1,unlabeled_pool,0
509,0.9042279184808119,-0.5027593165758482,1,test,0
510,-0.026871924777966547,0.772680143633862,0,test,0
511,-0.3240849586503884,0.05770797769898106,1,unlabeled_pool,0
512,-0.4632521573751461,0.8760533639091469,0,test,0
513,1.136025486127753,0.11364632571006103,0,unlabeled_pool,0
514,-0.4739359050549882,0.77120228325883,0,unlabeled_pool,0
515,1.2304099230291479,-0.6824044897977898,1,test,0
516,-0.049809701926317146,1.098460837076802,0,test,0
517,0.16279018036112042,1.38606232050607,0,unlabeled_pool,0
518,2.0109294535428983,0.4690190627849688,1,unlabeled_pool,0
519,0.8287392529253689,0.07501168840754556,0,test,0
520,-0.7067294282689668,0.6751439309387602,0,test,0
521,0.6247760184252817,-0.4548894090301786,1,unlabeled_pool,0
522,1.8492303848559304,0.2690707639209784,1,unlabeled_pool,0
523,-0.5985447977886773,0.8724893545529439,0,unlabeled_pool,0
524,-0.8338544266832861,0.7774556476019023,0,unlabeled_pool,0
525,0.034576768336803024,0.01860068105225371,1,test,0
526,1.2485482307515423,-0.3765709908715693,1,unlabeled_pool,0
527,0.19891373721567676,1.3594546965351508,0,test,0
528,0.6706195449702264,-0.43696275240486515,1,unlabeled_pool,0
529,0.691279855864372,0.5673762316902125,0,unlabeled_pool,0
530,0.34537688239593944,0.1543084937900382,1,unlabeled_pool,0
531,0.7803027105187785,0.4033783231026538,0,unlabeled_pool,0
532,0.1550604209017926,-0.07426356183602431,1,test,0
533,-0.35730720129580285,0.8744165284663814,0,test,0
534,1.7928548654834875,-0.48184900079883203,1,test,0
535,-1.2066548787628055,0.4168976449887717,0,unlabeled_pool,0
536,0.4987567393914881,0.923336482140321,0,unlabeled_pool,0
537,0.9540717804534959,0.44844803498375274,0,test,0
538,0.8653318239979306,-0.6396452024010659,1,unlabeled_pool,0
539,-0.9281753010572301,0.5037756031649224,0,unlabeled_pool,0
540,0.1828988312476863,0.9248941564694652,0,unlabeled_pool,0
541,0.07273151458536631,1.091937740745239,0,unlabeled_pool,0
542,0.34678527500960676,0.8827618038455544,0,unlabeled_pool,0
543,-1.3633011967784405,0.1156078348169531,0,unlabeled_pool,0
544,0.8132670692851753,0.945461981945259,0,unlabeled_pool,0
545,2.1761197542108666,0.2620439605650096,1,unlabeled_pool,0
546,0.15593053573461935,0.3861582343328568,1,unlabeled_pool,0
547,1.2138099917842489,-0.3655969803908995,1,unlabeled_pool,0
548,0.3561906960579251,0.08918769657815298,1,unlabeled_pool,0
549,0.8682816769830899,0.6270984231408775,0,unlabeled_pool,0
550,0.6918581920586918,0.7637857909599036,0,unlabeled_pool,0
551,-1.0959341260154243,0.059816764122855526,0,test,0
552,0.7113391352382031,-0.2852180297191197,1,test,0
553,0.8963923258978929,0.11856851687731013,0,unlabeled_pool,0
554,1.508132391898374,-0.21464022842615074,1,test,0
555,1.8920116702056249,0.027494765824142474,1,unlabeled_pool,0
556,-0.5790938810460153,0.7312502985286358,0,unlabeled_pool,0
557,-0.06319750449881388,0.9842194513316012,0,unlabeled_pool,0
558,1.1881032384008763,0.5720428076880557,0,test,0
559,-0.8240584441284404,0.7590753317237962,0,test,0
560,0.34297160539482013,0.8883267107062106,0,unlabeled_pool,0
561,2.3585845182661744,0.5447910556179468,1,unlabeled_pool,0
562,1.3461776698886008,-0.2425092883424046,1,test,0
563,0.9693042120297743,-0.435551685901737,1,unlabeled_pool,0
564,0.27668453602037424,1.0665473049633831,0,test,0
565,-0.999222912044269,-0.045750521224537544,0,unlabeled_pool,0
566,0.5148941496101499,-0.13081075477841742,1,unlabeled_pool,0
567,-0.35466053099791595,0.4936996734051743,0,unlabeled_pool,0
568,-0.6443995118343158,1.037151122347209,0,unlabeled_pool,0
569,2.0876587144672403,0.12575460852865553,1,unlabeled_pool,0
570,0.47828795081916115,0.7242770192206811,0,unlabeled_pool,0
571,0.5778949715834628,0.2978252974552616,0,test,0
572,1.3804969701956133,-0.22230092375358573,1,unlabeled_pool,0
573,0.6471719888265683,0.5583862835712935,0,unlabeled_pool,0
574,-0.6270742658952837,1.0401331248725953,0,unlabeled_pool,0
575,1.906598683664811,0.08917793804004845,1,test,0
576,0.7007853969968104,0.6215701041397261,0,test,0
577,-0.7444441423646668,-0.042711266085823096,0,unlabeled_pool,0
578,-0.8886895891788273,0.6936563996880365,0,unlabeled_pool,0
579,0.19216799274241025,-0.05271260333406416,1,unlabeled_pool,0
580,-0.15424840785506005,1.1056133209851113,0,test,0
581,0.6056310206727715,0.14450408736662246,0,unlabeled_pool,0
582,1.5716356306472807,-0.6940042930159376,1,unlabeled_pool,0
583,1.3969471691624091,-0.33417644566692234,1,unlabeled_pool,0
584,1.1176147240993026,-0.26609315040066284,1,test,0
585,-0.7823549637731808,0.6774405493428326,0,test,0
586,-0.16625354698177336,0.29918446719665864,1,unlabeled_pool,0
587,-0.06890916509562445,-0.6410460272944513,1,test,0
588,0.9996841471873993,0.45708339670613485,0,test,0
589,0.5026134096141638,0.879315525455026,0,unlabeled_pool,0
590,-0.009179617941730608,0.8110856258903743,0,unlabeled_pool,0
591,1.4299716155197013,-0.2960027924523393,1,test,0
592,0.41659481531621356,-0.21799899104693626,1,unlabeled_pool,0
593,1.0675222128421642,-0.436202820624306,1,unlabeled_pool,0
594,1.8089266566293933,-0.38097599629915424,1,test,0
595,0.6975470894080703,0.7473356960111803,0,unlabeled_pool,0
596,-0.16600157785431408,0.8431053128821,0,test,0
597,0.017060823784393248,-0.08056102383781988,1,test,0
598,-0.28415911477781514,0.019872503452107254,1,test,0
599,0.6378134701851208,-0.3433159824509424,1,test,0
600,1.2043000660381527,-0.06596625599209154,0,unlabeled_pool,0
601,0.782682245707848,0.8968791652816244,0,test,0
602,-0.2602649402056345,0.9405157533862534,0,unlabeled_pool,0
603,0.1122410816232092,0.8695342908198875,0,unlabeled_pool,0
604,0.46662856726763297,-0.42858801880217196,1,unlabeled_pool,0
605,1.829062935731332,0.28863936730347417,1,unlabeled_pool,0
606,0.43540518373961745,1.1633562772425234,0,unlabeled_pool,0
607,0.8021837904673367,0.7907834609619384,0,test,0
608,0.385689074987531,0.3704061798024091,1,unlabeled_pool,0
609,-0.1474695525484409,-0.2564952986690013,1,unlabeled_pool,0
610,0.7185386381004952,0.8353871327616621,0,unlabeled_pool,0
611,-0.14142075033218238,0.9938974188708618,0,unlabeled_pool,0
612,1.4808147079300633,-0.7208228076538304,1,unlabeled_pool,0
613,1.0104556358856802,-0.12234332195491382,1,unlabeled_pool,0
614,0.6310510494932962,-0.3295407304184617,1,unlabeled_pool,0
615,0.4118914397675326,-0.4126449515102663,1,unlabeled_pool,0
616,1.9407655210160992,-0.10613386187854967,1,unlabeled_pool,0
617,0.09056890512601004,0.42184384522917656,1,unlabeled_pool,0
618,2.291359966978692,0.5279323842116704,1,unlabeled_pool,0
619,1.4183122344286287,0.3009436591686118,0,unlabeled_pool,0
620,1.8226141528061786,-0.07365460689350625,1,unlabeled_pool,0
621,0.4620781836573483,0.3936171541675029,0,unlabeled_pool,0
622,1.552371260197861,-0.716250763467042,1,unlabeled_pool,0
623,0.5647504651959167,0.6323276276111112,0,unlabeled_pool,0
624,0.816064252813386,-0.03331987848650245,0,unlabeled_pool,0
625,-0.038589939051436956,0.4321754495301333,1,unlabeled_pool,0
626,1.17158075664808,0.18211262354099994,0,test,0
627,2.0805317938407906,0.870803277102499,1,unlabeled_pool,0
628,2.0072718608544795,0.10093433835760843,1,test,0
629,-0.15137450268319935,0.3668373441976966,1,unlabeled_pool,0
630,1.779295579228093,0.26212998442035323,1,unlabeled_pool,0
631,-0.9721452556806173,-0.31310915074080725,0,test,0
632,-0.21305998022437367,1.1930703826391778,0,test,0
633,0.7231580597160142,-0.6109789103261059,1,unlabeled_pool,0
634,1.4437024516956272,-0.5663574120488019,1,unlabeled_pool,0
635,0.31990547495940924,0.951831904690275,0,unlabeled_pool,0
636,1.1410369595143581,0.46922492702534957,0,test,0
637,2.1443849865949454,0.1119903529593717,1,unlabeled_pool,0
638,-0.8958069074855775,0.25754659256732476,0,unlabeled_pool,0
639,1.8130271475131332,0.27094439023801387,1,unlabeled_pool,0
640,-0.8264946035064717,0.30940379896362635,0,unlabeled_pool,0
641,-0.048924164683296856,0.9303066410877298,0,unlabeled_pool,0
642,1.2772707693951313,0.13265526610334522,0,unlabeled_pool,0
643,2.0795620892566062,0.25391288170803605,1,unlabeled_pool,0
644,-0.46071193038641983,0.9396381285898451,0,unlabeled_pool,0
645,-0.7469813769432037,-0.15904434899489042,0,unlabeled_pool,0
646,2.0211193132081853,0.4516829430113447,1,unlabeled_pool,0
647,1.6676526186168434,-0.17909948587679872,1,unlabeled_pool,0
648,0.7291140088064081,-0.6082075897598245,1,unlabeled_pool,0
649,1.205307556398576,-0.4677273002943455,1,unlabeled_pool,0
650,0.877970769073672,0.8424427012853839,0,test,0
651,1.219585342190846,-0.14474285318870264,1,test,0
652,1.8311278286193662,0.00623075524906147,1,unlabeled_pool,0
653,0.09437406106730639,0.650234095240852,1,unlabeled_pool,0
654,2.350259824959586,0.16315294469899677,1,unlabeled_pool,0
655,1.2966206042859711,-0.5932146396624687,1,unlabeled_pool,0
656,0.06800393720639761,0.30957183133246435,1,unlabeled_pool,0
657,2.0866285665088515,0.4038059801730356,1,unlabeled_pool,0
658,0.15957606730648483,0.7134266130077226,0,unlabeled_pool,0
659,1.4731924700952228,0.19216468047675178,1,unlabeled_pool,0
660,0.8931385402188591,0.9733565260688086,0,test,0
661,1.1212241687046172,-0.15149101539513637,1,unlabeled_pool,0
662,1.9486356403159684,0.21934246564469662,1,test,0
663,0.8417390025667517,-0.5854318803223337,1,unlabeled_pool,0
664,0.7755103101166307,0.6110544816938496,0,unlabeled_pool,0
665,-0.13512209648783183,1.2317385185987142,0,unlabeled_pool,0
