id,x1,x2,y,split,initial_labeled
666,0.5922906365850499,-0.5687244029959022,1,test,0
667,1.0190722837677244,0.367282480242764,0,unlabeled_pool,0
668,-1.2076065399743567,0.7260677288802946,0,test,0
669,-0.4975433834392765,0.3902169508149902,0,test,0
670,0.9939538816481805,-0.7293279883074868,1,unlabeled_pool,0
671,0.14412942952078966,-0.11050887772096993,1,unlabeled_pool,0
672,1.1704176411734215,-0.39976883148967624,1,unlabeled_pool,0
673,0.3115788944321997,-0.4556708500510192,1,unlabeled_pool,0
674,0.37147940043046257,0.6100538642434085,0,test,0
675,0.9261579010724788,0.3733151318905842,0,unlabeled_pool,0
676,0.6290595400323445,0.9945851287045304,0,unlabeled_pool,0
677,-1.1307795914341128,0.27100860573047875,0,test,0
678,2.048555606585949,-0.2412529036030442,1,test,0
679,0.30104922883176316,0.7283574831369649,0,unlabeled_pool,0
680,0.7698358947876096,-0.2885229330190947,1,test,0
681,1.5114118143790043,-0.08614398163892256,1,unlabeled_pool,0
682,0.8659356026682218,-0.6715868991784368,1,unlabeled_pool,0
683,0.7464409235756485,-0.12266292214476988,0,test,0
684,1.3663751478400397,-0.33639749041975303,1,unlabeled_pool,0
685,1.1667094487179903,-0.14023232241816574,0,unlabeled_pool,0
686,-0.9909122452426324,0.06996939467824093,0,unlabeled_pool,0
687,0.377798349742677,0.15303213746824873,1,initial_labeled,1
688,0.03633891654687631,1.1796502286143302,0,unlabeled_pool,0
689,0.06164696944101694,1.16928069210978,0,unlabeled_pool,0
690,0.8883836682094761,-0.7549236516986688,1,test,0
691,0.09222326902586737,-0.0458035380427214,1,test,0
692,-0.019758590685928668,-0.151088396341944,1,unlabeled_pool,0
693,0.9432239297132333,-0.140113411076006,1,test,0
694,1.7052553784340934,-0.0727251241656032,1,test,0
695,-0.2117130869204551,1.1715388584995683,0,unlabeled_pool,0
696,0.20544681421348795,-0.3730089152320637,1,unlabeled_pool,0
697,-0.2973062955957879,1.0337215582014436,0,unlabeled_pool,0
698,-0.8091420387353954,0.719141703874539,0,unlabeled_pool,0
699,0.29664491324429587,0.6415772021412584,0,unlabeled_pool,0
700,1.3679783943279038,-0.6158215093821806,1,test,0
701,0.4120295240638717,-0.7555847566591334,1,unlabeled_pool,0
702,2.3128189410110624,-0.1924342997729825,1,unlabeled_pool,0
703,0.2879294743781392,0.1230047378292712,1,unlabeled_pool,0
704,1.8403733949713044,0.14547183225536492,1,unlabeled_pool,0
705,-0.7644417276471107,0.028307205520629285,0,test,0
706,0.5744009603042817,0.9996223817958088,0,unlabeled_pool,0
707,1.0731185064729007,0.8335631901188284,0,unlabeled_pool,0
708,1.2067532039860038,-0.5310854360850555,1,unlabeled_pool,0
709,2.1001429108183483,0.3050764673662585,1,unlabeled_pool,0
710,0.8519503781607896,-0.6472314324869561,1,unlabeled_pool,0
711,0.6896412879501025,-0.44833763928623005,1,unlabeled_pool,0
712,-0.7600142144947832,0.67700867819734,0,unlabeled_pool,0
713,-1.0815477793295643,0.3960359078871177,0,test,0
714,-0.3546243793928546,1.0322728728186596,0,unlabeled_pool,0
715,0.47349334799962733,0.802377898772525,0,unlabeled_pool,0
716,0.8542749045437483,0.9357641611208986,0,test,0
717,1.7233702688397023,-0.20517547391385027,1,unlabeled_pool,0
718,0.06898110648440842,-0.08638598616459722,1,unlabeled_pool,0
719,0.45732973900275575,0.7787053568563678,0,unlabeled_pool,0
720,1.6388165047311745,-0.08178159040762051,1,unlabeled_pool,0
721,0.2863332253305287,0.8361830900225261,0,unlabeled_pool,0
722,0.24772329717720626,-0.16058627107747264,1,unlabeled_pool,0
723,-0.17862136668029333,1.1045240424723624,0,unlabeled_pool,0
724,-0.3631094460624786,0.9188436712766559,0,unlabeled_pool,0
725,-0.5209629277679377,0.5843199271845323,0,unlabeled_pool,0
726,0.6834005113939203,0.7112615435885586,0,test,0
727,0.3742720435736582,0.7717163363728479,0,unlabeled_pool,0
728,0.09500596382681234,0.8029307106584425,0,unlabeled_pool,0
729,-0.7525738100605089,0.2486904009184808,0,unlabeled_pool,0
730,-0.008951484514128263,1.1399044914112606,0,unlabeled_pool,0
731,-0.9190684907325369,0.6312089463321904,0,unlabeled_pool,0
732,1.6041879038743823,0.06407775712281615,1,test,0
733,1.113208955643874,-0.49061466126940523,1,unlabeled_pool,0
734,1.5028481370064306,0.1880003191733255,1,test,0
735,1.3417330439421233,-0.29157972727357157,1,unlabeled_pool,0
736,1.763122096395503,0.052611349372979455,1,unlabeled_pool,0
737,1.1254336040688515,0.46769861157623455,0,unlabeled_pool,0
738,0.2196926744572962,-0.22166672872076887,1,unlabeled_pool,0
739,-1.0403230038630265,0.7298696936583108,0,test,0
740,1.3841749833942734,-0.36461392375276735,1,test,0
741,1.1760217646374176,-0.21774111523124817,1,unlabeled_pool,0
742,0.6777128809546596,-0.48278243459780085,1,unlabeled_pool,0
743,1.7092085067818443,0.16261544153830274,1,unlabeled_pool,0
744,-0.17582490372086476,0.9760037358905288,0,unlabeled_pool,0
745,0.4358536314947884,-0.46512333676291084,1,unlabeled_pool,0
746,1.738152250126028,-0.0014608870890387795,1,unlabeled_pool,0
747,1.2067580681931611,-0.7064499832548481,1,test,0
748,1.1765673239623498,-0.21228142414243256,1,test,0
749,1.8212258733653774,-0.1381439625142654,1,test,0
750,0.43529923348733435,-0.30139947044962745,1,unlabeled_pool,0
751,1.9114772662282513,-0.3409629268929958,1,test,0
752,1.0341386087036561,-0.3088214835488814,1,unlabeled_pool,0
753,-0.8026858634598775,0.8041227614294189,0,unlabeled_pool,0
754,1.9724776181975385,0.727169834815188,1,test,0
755,0.3153605820279486,0.17774907055359562,1,unlabeled_pool,0
756,-0.005504593649030942,0.8306559539084549,0,unlabeled_pool,0
757,1.462028815361425,-0.3921156218703048,1,unlabeled_pool,0
758,-1.1451458055343104,0.5687910421902375,0,unlabeled_pool,0
759,-0.9591610509602347,-0.03805039948197822,0,unlabeled_pool,0
760,0.6739072750173181,0.6760859493424032,0,test,0
761,0.7215523010159011,-0.45793484082034813,1,test,0
762,-0.45655058425660844,0.99731489437716,0,unlabeled_pool,0
763,1.3950565268432111,-0.2719786999499609,1,unlabeled_pool,0
764,-0.06246387250366886,-0.40714085414450235,1,unlabeled_pool,0
765,0.7726805681109428,-0.4443580822941061,1,test,0
766,-0.7808526411156004,0.8091543703159462,0,test,0
767,1.919467601714984,0.8076796364690948,1,test,0
768,1.495391973718499,-0.2621422550474146,1,unlabeled_pool,0
769,0.29788185442132026,1.315059935133002,0,unlabeled_pool,0
770,1.0732427700013036,-0.5587203531984152,1,unlabeled_pool,0
771,0.8085171123941692,-0.23282043570786187,1,unlabeled_pool,0
772,-0.1972536516172271,0.6373122804276571,0,test,0
773,0.713189765185351,-0.45496132683680435,1,test,0
774,-0.8086242918550675,0.5018162242897846,0,unlabeled_pool,0
775,1.6288567035378658,-0.37638764097171956,1,unlabeled_pool,0
776,0.3990053249567862,-0.4438649207839898,1,test,0
777,-0.9362579239658922,0.5488617907507795,0,unlabeled_pool,0
778,-0.0970957406962533,0.4708067620016665,0,unlabeled_pool,0
779,1.12117608891971,-0.9813781866253279,1,test,0
780,0.2875058685202967,-0.21404817722526817,1,initial_labeled,1
781,0.43350627772022465,-0.24697071921171668,1,unlabeled_pool,0
782,0.20039359146092772,1.022403119213245,0,unlabeled_pool,0
783,-0.5041318535133616,0.5545808340257803,0,unlabeled_pool,0
784,-0.7250013237696655,0.9719113729754134,0,unlabeled_pool,0
785,0.11231454140396008,1.025587691197959,0,unlabeled_pool,0
786,2.1545272316424833,0.0659796945171173,1,unlabeled_pool,0
787,0.9626968964028173,-0.3675625352748176,1,test,0
788,-0.7878533056821388,-0.10112062651357656,0,unlabeled_pool,0
789,-0.44196526218624455,0.95283645808864,0,unlabeled_pool,0
790,-0.45420383265662945,0.2812685878000592,1,test,0
791,0.2799241096595737,-0.30354071955843215,1,unlabeled_pool,0
792,1.8485206541458705,0.2651219652577479,1,test,0
793,2.2360444553063807,0.04622579242923379,1,unlabeled_pool,0
794,1.6909274641705738,-0.06609221990246332,1,test,0
795,0.37518248182613045,-0.17072604572382444,1,test,0
796,1.5752873946607742,-0.41741076574397373,1,test,0
797,1.1980651158976727,-0.5633707207719002,1,unlabeled_pool,0
798,0.45629953275315216,-0.49010874381487646,1,unlabeled_pool,0
799,1.6495052649264512,-0.0384544308289646,1,unlabeled_pool,0
800,0.12665086429316996,0.08077813017909004,1,unlabeled_pool,0
801,1.7056181820378618,0.5542693542916961,1,unlabeled_pool,0
802,-0.11878343839377803,0.2037032718831199,1,unlabeled_pool,0
803,1.410259764169584,-0.5066044690073311,1,unlabeled_pool,0
804,0.8076009554619726,0.14282010596716077,0,unlabeled_pool,0
805,0.1132137824783932,1.1228706884114112,0,unlabeled_pool,0
806,0.46360259891791245,-0.479059808984115,1,unlabeled_pool,0
807,0.5470089327611581,0.9589407774275324,0,test,0
808,0.012154313395272776,0.024211779073669837,1,unlabeled_pool,0
809,0.8698329765959067,0.26349846806825483,0,unlabeled_pool,0
810,0.19984788580993265,0.12729498384389853,1,test,0
811,0.917406756094837,0.49844128250021313,0,test,0
812,0.32158899281773984,-0.34123776016012974,1,unlabeled_pool,0
813,1.7334843088070553,-0.3800610212174155,1,test,0
814,1.7158708171507264,-0.20536455890399774,1,unlabeled_pool,0
815,1.5856015308380218,-0.2510744079690294,1,unlabeled_pool,0
816,1.8558906730380307,-0.16286202227580893,1,test,0
817,0.7529784378436031,-0.46319837372973155,1,test,0
818,0.858956502884537,0.5713481377949348,0,unlabeled_pool,0
819,0.18737507539959114,-0.0025450066240822605,1,unlabeled_pool,0
820,0.06511043911056881,1.1126304779220724,0,unlabeled_pool,0
821,0.9358212539836605,-0.7475502076134701,1,unlabeled_pool,0
822,-0.08572091786408598,0.21695458445951685,1,test,0
823,0.912595324080512,-0.1955979020867163,1,test,0
824,-0.9235761562246655,0.002449081766589478,0,unlabeled_pool,0
825,0.0538849733895476,0.48493237951171575,1,unlabeled_pool,0
826,1.8892922821109843,-0.1848188285609832,1,test,0
827,0.3961807014985555,0.7088533922825075,0,unlabeled_pool,0
828,-0.9206852966593808,0.4070030489241441,0,unlabeled_pool,0
829,1.3704257671565527,-0.3181899366993662,1,unlabeled_pool,0
830,-0.8315636170423334,0.4243480376196056,0,unlabeled_pool,0
831,1.0997437694390222,-0.5919252681463814,1,unlabeled_pool,0
832,1.4219100910209537,-0.24600184149531007,1,test,0
833,0.0515895568019856,0.6658697963067262,0,unlabeled_pool,0
834,0.7308600282348987,-0.29547164764305145,0,unlabeled_pool,0
835,1.1657110967821172,-0.4631437282621418,1,unlabeled_pool,0
836,0.3938055513012645,-0.16203703867079333,1,unlabeled_pool,0
837,2.1428431866687663,-0.04502995472764096,1,unlabeled_pool,0
838,0.31976625558164656,-0.4640536568703315,1,test,0
839,1.2034037531043378,-0.7463464085542069,1,test,0
840,-0.10037276562307604,0.09488369580882614,1,unlabeled_pool,0
841,0.5411101791087992,-0.4816124551244019,1,unlabeled_pool,0
842,0.636235855464732,-0.4515135291598027,1,unlabeled_pool,0
843,0.5075763942802207,0.9752568503996403,0,test,0
844,1.446272866387008,0.08513475562091677,1,unlabeled_pool,0
845,0.6977964421819768,-0.2984072536275967,1,unlabeled_pool,0
846,0.259621095447232,-0.0016972420757428025,1,unlabeled_pool,0
847,-0.5512216963623628,0.4715402085900797,0,test,0
848,-0.07209901131973562,-0.20687719938613325,1,unlabeled_pool,0
849,1.0383452586985018,0.026500318579919524,0,unlabeled_pool,0
850,0.869630264620084,-0.005139150735960968,0,unlabeled_pool,0
851,1.111413216258672,-0.3940265079575272,1,unlabeled_pool,0
852,1.5363529972612608,-0.2034774558882377,1,test,0
853,0.559746868304901,0.8780725132083291,0,unlabeled_pool,0
854,0.5690388688297162,0.9386093544673209,0,unlabeled_pool,0
855,1.1929965973017254,0.3172867000854267,0,unlabeled_pool,0
856,1.5417999234382282,-0.09652030796574561,1,unlabeled_pool,0
857,0.14435361171752814,1.2029793008064316,0,test,0
858,-1.112593232122125,-0.27040587212709666,0,unlabeled_pool,0
859,1.2792290699168192,-1.0016573759144125,1,unlabeled_pool,0
860,-0.8699050516694768,0.4855779714472612,0,unlabeled_pool,0
861,-0.4460078621499458,0.8209614195989472,0,unlabeled_pool,0
862,-0.6292903326227564,0.65225161016667,0,unlabeled_pool,0
863,0.4920209495534066,-0.16241652949527152,1,unlabeled_pool,0
864,-0.9900674232347308,0.3890927248100614,0,test,0
865,0.33582480937015025,0.06856445426595066,1,unlabeled_pool,0
866,-1.092032861978985,-0.22079644346938998,0,test,0
867,0.9376765140466823,0.41954519591342254,0,unlabeled_pool,0
868,0.8050952533483765,0.4262164711022878,0,test,0
869,-0.6240696049100275,0.25199021195685856,0,unlabeled_pool,0
870,0.49460910521963963,-0.4127858097887771,1,test,0
871,0.8061875147882867,0.7424879271556083,0,test,0
872,1.6718414626724991,0.5142896072698124,1,unlabeled_pool,0
873,0.20199557091683626,0.5350899348656206,1,unlabeled_pool,0
874,1.5354572337500842,-0.5399870436992766,1,test,0
875,1.5111543235717737,0.30056796500267163,1,unlabeled_pool,0
876,1.1363045683812891,0.5912216110122128,0,test,0
877,1.5466249498889704,-0.438420280974058,1,unlabeled_pool,0
878,1.213610941909146,0.2728591601339657,0,unlabeled_pool,0
879,0.47071630617730553,0.9670077603899275,0,unlabeled_pool,0
880,0.8612659535161609,0.3571825406006366,0,unlabeled_pool,0
881,-1.2588523842692259,-0.2003861879495552,0,test,0
882,-0.516292044880378,0.8731598102287941,0,test,0
883,0.5101326893253673,0.9411718494747459,0,unlabeled_pool,0
884,0.606635809534634,-0.5113654574537192,1,test,0
885,0.3001850125091279,0.8708944705992568,0,unlabeled_pool,0
886,1.1158133998212187,-0.1771774046268006,1,unlabeled_pool,0
887,0.9348301624227466,0.41252269773297207,0,unlabeled_pool,0
888,1.8784286632140839,-0.3905044890119357,1,unlabeled_pool,0
889,-0.4847961684965907,1.1159928773504666,0,unlabeled_pool,0
890,1.3544011117367405,-0.49196812948139235,1,unlabeled_pool,0
891,0.7615679613501632,-0.4278156953816181,1,unlabeled_pool,0
892,0.8888738430636159,-0.2097891251326821,1,test,0
893,-0.48183452988410047,0.9032761311813149,0,unlabeled_pool,0
894,0.4759493305631145,-0.6561622183812994,1,unlabeled_pool,0
895,0.06587127810462133,1.1619269772517358,0,test,0
896,0.7227100741048773,-0.33465627896652794,1,test,0
897,-0.7492027304554556,0.6239050750405513,0,unlabeled_pool,0
898,-0.9479269310654367,0.14553197872706616,0,test,0
899,1.7993272533528706,0.2607551527634828,1,unlabeled_pool,0
900,1.6507410237919897,-0.719191256091307,1,unlabeled_pool,0
901,1.894074246418444,-0.43317343333900915,1,test,0
902,-0.25950073047995137,0.9621624215345032,0,unlabeled_pool,0
903,0.1598914941482811,1.140139192213699,0,test,0
904,0.891460439013479,0.7172652355587195,0,test,0
905,-0.02709352316056242,0.1279464062891253,1,unlabeled_pool,0
906,0.9795059382363491,-0.5223797266163757,1,unlabeled_pool,0
907,-0.5381744384759168,0.8079043867416835,0,unlabeled_pool,0
908,0.4682955980182235,-0.35142334557347765,1,unlabeled_pool,0
909,-0.6854665232941102,0.045341174275432314,0,test,0
910,1.3762458621758762,-0.505990097342071,1,unlabeled_pool,0
911,1.0335311134568548,-0.8245432324841089,1,test,0
912,0.5236809992603118,0.6294459357456741,0,unlabeled_pool,0
913,0.38529032267978236,-0.0205710572211672,1,unlabeled_pool,0
914,-0.8981810871381977,0.9787948075456623,0,unlabeled_pool,0
915,0.7783286892991229,-0.32595289727104854,0,unlabeled_pool,0
916,1.7590773531895885,-0.013058061357581724,1,unlabeled_pool,0
917,1.6447873298773565,0.36756767045300787,1,unlabeled_pool,0
918,0.2625316225576406,-0.13186240660512805,1,unlabeled_pool,0
919,0.8933365971400623,0.5618232896706241,0,unlabeled_pool,0
920,0.2598345484320079,0.9981491545915965,0,unlabeled_pool,0
921,1.0166427235697937,0.0498798801158635,0,unlabeled_pool,0
922,1.4595700807442615,-0.2375893715436697,1,test,0
923,0.23925038914156324,0.652390224983744,1,unlabeled_pool,0
924,-1.2140044902933267,0.6231434559540707,0,unlabeled_pool,0
925,-0.8290151641029746,-0.027769540235887458,0,test,0
926,-0.7124245300412632,0.7982226034272755,0,test,0
927,1.1731874162925573,0.6870292489664085,0,test,0
928,-0.7070378301071696,1.1844834056797917,0,test,0
929,1.809554364145438,-0.15010220034813718,1,unlabeled_pool,0
930,0.014660204249118139,-0.21682616480022332,1,unlabeled_pool,0
931,-0.5876248729339083,0.9241280909227068,0,unlabeled_pool,0
932,1.0889885095680607,-0.4020242836852193,1,test,0
933,-0.11938964912622672,0.9703828791981225,0,unlabeled_pool,0
934,1.059960624419849,0.11968593033050601,0,unlabeled_pool,0
935,-0.7218779014550776,0.8283709973259311,0,test,0
936,0.5272163457870278,-0.187292679025506,1,unlabeled_pool,0
937,-0.7583677310436691,0.6307794052793673,0,unlabeled_pool,0
938,0.166236364637557,1.24714886120052,0,unlabeled_pool,0
939,0.6633225318404454,0.6703257387106156,0,test,0
940,1.6112731595977836,-0.22843790322259266,1,test,0
941,1.8593080882898014,0.28184040504543306,1,test,0
942,0.7345332038255654,-0.35526731768240594,1,test,0
943,1.7410117813496475,-0.2090207210972887,1,test,0
944,-0.9139688158224756,0.18480263399013497,0,unlabeled_pool,0
945,1.7127701713423424,0.42202026252413183,1,unlabeled_pool,0
946,0.2837211602887892,0.6110874549169832,1,unlabeled_pool,0
947,1.5217528076940818,-0.02883667383324734,1,test,0
948,0.0039029841608822086,0.875251654309327,0,test,0
949,0.1158603589934537,0.24962657277221062,1,initial_labeled,1
950,1.3668789067943963,-0.14678634230509469,1,test,0
951,0.2372885626901734,0.06557050934191953,1,test,0
952,0.8321755674805176,-0.2929085987396387,1,unlabeled_pool,0
953,0.8000276352070863,0.7782118961868886,0,unlabeled_pool,0
954,1.3693299714049378,-0.6826045244590259,1,unlabeled_pool,0
955,0.3643193448661859,-0.8569886009854717,1,unlabeled_pool,0
956,-0.8809414973499794,0.18737393292283422,0,unlabeled_pool,0
957,0.4861733709602311,-0.763140338986118,1,test,0
958,-0.13609613944231053,0.4379024154322051,1,unlabeled_pool,0
959,1.0927022754744327,0.35378698343464693,0,unlabeled_pool,0
960,-0.9372269792946191,0.08151889435959081,0,unlabeled_pool,0
961,0.42034673553986407,-0.07247681626055902,1,unlabeled_pool,0
962,1.4815303614354705,-0.3819825432711912,1,unlabeled_pool,0
963,1.0928020872904787,-0.7076480954948134,1,unlabeled_pool,0
964,0.011404925804734036,1.0328581662227487,0,test,0
965,0.8524012136738521,0.197822370850274,0,unlabeled_pool,0
966,-0.5907801655274967,0.6977311027295037,0,unlabeled_pool,0
967,-0.948536631293731,-0.0827734228183602,0,test,0
968,0.1051641441414618,0.9519723741487592,0,unlabeled_pool,0
969,0.043728813445130216,0.8927541553962252,0,unlabeled_pool,0
970,1.8282621704140924,0.4276221609790192,1,unlabeled_pool,0
971,0.130925058887172,0.6602651586044632,0,unlabeled_pool,0
972,-0.6117808316892738,0.6594753966758569,0,test,0
973,1.555324142204041,-0.8676261122591143,1,test,0
974,-1.1371038787516015,0.5182342369435623,0,unlabeled_pool,0
975,-0.915197150609913,0.2197443406629205,0,test,0
976,-0.5202794645598612,0.864619188138472,0,unlabeled_pool,0
977,1.0445791823020305,-0.17429253155559554,1,unlabeled_pool,0
978,-0.5806373935810553,1.0047437140598827,0,unlabeled_pool,0
979,0.2736465844654721,-0.24179595790834507,1,initial_labeled,1
980,0.47594942528761364,0.8788513265202371,0,unlabeled_pool,0
981,0.5043580792312927,-0.006414682205630184,1,unlabeled_pool,0
982,1.6362875402790495,-0.13643283973028222,1,unlabeled_pool,0
983,0.6560359162284287,0.5261245005312678,0,test,0
984,-0.6758697573242779,0.4116080380498514,0,unlabeled_pool,0
985,0.5701826905954774,0.640724721674056,0,test,0
986,-0.9960871968825736,0.13668460319959747,0,unlabeled_pool,0
987,-0.6327879814540658,0.7345995726071441,0,unlabeled_pool,0
988,0.2441541401344778,1.0641348252539242,0,unlabeled_pool,0
989,-1.396916725479882,0.4888360235231758,0,test,0
990,0.9919425234786095,0.22408612100154007,0,unlabeled_pool,0
991,0.463877222833588,0.053376010892813464,1,test,0
992,0.9921722058900431,-0.13385064947836325,0,unlabeled_pool,0
993,0.8964246571452399,-0.5000779138033665,1,unlabeled_pool,0
994,1.0115236458337538,0.87610263559134,0,unlabeled_pool,0
995,0.8358304220186488,0.4355315869578533,0,test,0
996,-0.1958516134461225,0.8337937987770068,0,unlabeled_pool,0
997,1.727608077683798,-0.42882943126134593,1,unlabeled_pool,0
998,-1.014486440903048,0.13522904231407679,0,unlabeled_pool,0
999,0.7743810104988316,0.6342849316279285,0,test,0
